=== РЕЗУЛЬТАТЫ ПОИСКА АССОЦИАТИВНЫХ ПРАВИЛ ===
Фиксированный порог поддержки (min_support): 1.0%

Порог достоверности (min_confidence): 10%
Время генерации: 0.0000 сек.
Найдено правил: 333
Найденные правила (антецедент -> консеквент):
  {минеральная вода, молоко} -> {шоколад} | поддержка: 0.0140, достоверность: 0.2917
  {минеральная вода, шоколад} -> {молоко} | поддержка: 0.0140, достоверность: 0.2658
  {помидоры} -> {молоко} | поддержка: 0.0140, достоверность: 0.2047
  {помидоры} -> {шоколад} | поддержка: 0.0140, достоверность: 0.2047
  {лосось} -> {макароны} | поддержка: 0.0137, достоверность: 0.3229
  {растительное масло} -> {шоколад} | поддержка: 0.0136, достоверность: 0.2663
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {минеральная вода, яйца} -> {шоколад} | поддержка: 0.0135, достоверность: 0.2644
  {минеральная вода, шоколад} -> {яйца} | поддержка: 0.0135, достоверность: 0.2557
  {свежий хлеб} -> {минеральная вода} | поддержка: 0.0133, достоверность: 0.3096
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {минеральная вода, молоко} -> {яйца} | поддержка: 0.0131, достоверность: 0.2722
  {минеральная вода, яйца} -> {молоко} | поддержка: 0.0131, достоверность: 0.2565
  {мед} -> {макароны} | поддержка: 0.0128, достоверность: 0.2697
  {травы и перец} -> {яйца} | поддержка: 0.0125, достоверность: 0.2534
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {замороженные овощи, минеральная вода} -> {макароны} | поддержка: 0.0123, достоверность: 0.3433
  {макароны, минеральная вода} -> {замороженные овощи} | поддержка: 0.0123, достоверность: 0.2004
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {блинчики, минеральная вода} -> {макароны} | поддержка: 0.0117, достоверность: 0.3478
  {растительное масло} -> {яйца} | поддержка: 0.0117, достоверность: 0.2298
  {авокадо} -> {минеральная вода} | поддержка: 0.0116, достоверность: 0.3480
  {шампанское} -> {шоколад} | поддержка: 0.0116, достоверность: 0.2479
  {растительное масло} -> {молоко} | поддержка: 0.0115, достоверность: 0.2245
  {тертый сыр} -> {говяжий фарш} | поддержка: 0.0113, достоверность: 0.2163
  {молоко, шоколад} -> {макароны} | поддержка: 0.0112, достоверность: 0.3485
  {макароны, молоко} -> {шоколад} | поддержка: 0.0112, достоверность: 0.3032
  {макароны, шоколад} -> {молоко} | поддержка: 0.0112, достоверность: 0.2745
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {замороженные овощи, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.3097
  {говяжий фарш, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.2704
  {минеральная вода, молоко} -> {говяжий фарш} | поддержка: 0.0111, достоверность: 0.2306
  {минеральная вода, молоко} -> {замороженные овощи} | поддержка: 0.0111, достоверность: 0.2306
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {красное вино} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.3886
  {шоколад, яйца} -> {макароны} | поддержка: 0.0109, достоверность: 0.3293
  {макароны, яйца} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2828
  {макароны, шоколад} -> {яйца} | поддержка: 0.0109, достоверность: 0.2680
  {говяжий фарш, минеральная вода} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2671
  {тертый сыр} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2087
  {минеральная вода, шоколад} -> {говяжий фарш} | поддержка: 0.0109, достоверность: 0.2076
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {минеральная вода, оливковое масло} -> {макароны} | поддержка: 0.0107, достоверность: 0.3865
  {лосось} -> {шоколад} | поддержка: 0.0107, достоверность: 0.2508
  {перец} -> {макароны} | поддержка: 0.0104, достоверность: 0.3920
  {красное вино} -> {макароны} | поддержка: 0.0104, достоверность: 0.3697
  {картофель-фри, макароны} -> {минеральная вода} | поддержка: 0.0104, достоверность: 0.3451
  {картофель-фри, минеральная вода} -> {макароны} | поддержка: 0.0104, достоверность: 0.3083
  {хлопья} -> {минеральная вода} | поддержка: 0.0103, достоверность: 0.3990
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
  {говяжий фарш, минеральная вода} -> {яйца} | поддержка: 0.0101, достоверность: 0.2476
  {суп} -> {шоколад} | поддержка: 0.0101, достоверность: 0.2005
--------------------------------------------------

Порог достоверности (min_confidence): 25%
Время генерации: 0.0010 сек.
Найдено правил: 99
Найденные правила (антецедент -> консеквент):
  {макароны} -> {минеральная вода} | поддержка: 0.0612, достоверность: 0.3255
  {минеральная вода} -> {макароны} | поддержка: 0.0612, достоверность: 0.2567
  {шоколад} -> {минеральная вода} | поддержка: 0.0527, достоверность: 0.3214
  {яйца} -> {минеральная вода} | поддержка: 0.0509, достоверность: 0.2834
  {молоко} -> {минеральная вода} | поддержка: 0.0480, достоверность: 0.3704
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {молоко} -> {макароны} | поддержка: 0.0369, достоверность: 0.2850
  {замороженные овощи} -> {минеральная вода} | поддержка: 0.0357, достоверность: 0.3748
  {блинчики} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.3548
  {гамбургер} -> {яйца} | поддержка: 0.0288, достоверность: 0.3303
  {замороженные овощи} -> {макароны} | поддержка: 0.0283, достоверность: 0.2965
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {торт} -> {минеральная вода} | поддержка: 0.0275, достоверность: 0.3388
  {рис} -> {минеральная вода} | поддержка: 0.0273, достоверность: 0.3596
  {блинчики} -> {макароны} | поддержка: 0.0256, достоверность: 0.2693
  {креветки} -> {макароны} | поддержка: 0.0252, достоверность: 0.3526
  {помидоры} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.3567
  {гамбургер} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.2798
  {низкокалорийный йогурт} -> {минеральная вода} | поддержка: 0.0240, достоверность: 0.3136
  {оливковое масло} -> {макароны} | поддержка: 0.0237, достоверность: 0.3603
  {креветки} -> {минеральная вода} | поддержка: 0.0236, достоверность: 0.3302
  {гамбургер} -> {макароны} | поддержка: 0.0232, достоверность: 0.2661
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {курица} -> {минеральная вода} | поддержка: 0.0228, достоверность: 0.3800
  {гамбургер} -> {картофель-фри} | поддержка: 0.0220, достоверность: 0.2523
  {помидоры} -> {макароны} | поддержка: 0.0216, достоверность: 0.3158
  {замороженный смузи} -> {минеральная вода} | поддержка: 0.0203, достоверность: 0.3200
  {растительное масло} -> {минеральная вода} | поддержка: 0.0201, достоверность: 0.3943
  {рис} -> {макароны} | поддержка: 0.0199, достоверность: 0.2614
  {индейка} -> {яйца} | поддержка: 0.0195, достоверность: 0.3113
  {индейка} -> {минеральная вода} | поддержка: 0.0192, достоверность: 0.3070
  {креветки} -> {шоколад} | поддержка: 0.0180, достоверность: 0.2519
  {курица} -> {макароны} | поддержка: 0.0177, достоверность: 0.2956
  {тертый сыр} -> {минеральная вода} | поддержка: 0.0175, достоверность: 0.3333
  {тертый сыр} -> {макароны} | поддержка: 0.0173, достоверность: 0.3308
  {индейка} -> {макароны} | поддержка: 0.0173, достоверность: 0.2772
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {макароны, минеральная вода} -> {говяжий фарш} | поддержка: 0.0172, достоверность: 0.2810
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {травы и перец} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.3450
  {оливковое масло} -> {молоко} | поддержка: 0.0171, достоверность: 0.2591
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {травы и перец} -> {макароны} | поддержка: 0.0164, достоверность: 0.3315
  {растительное масло} -> {макароны} | поддержка: 0.0164, достоверность: 0.3211
  {минеральная вода, шоколад} -> {макароны} | поддержка: 0.0164, достоверность: 0.3114
  {макароны, минеральная вода} -> {шоколад} | поддержка: 0.0164, достоверность: 0.2680
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {минеральная вода, молоко} -> {макароны} | поддержка: 0.0161, достоверность: 0.3361
  {макароны, минеральная вода} -> {молоко} | поддержка: 0.0161, достоверность: 0.2636
  {замороженный смузи} -> {макароны} | поддержка: 0.0161, достоверность: 0.2547
  {травы и перец} -> {говяжий фарш} | поддержка: 0.0160, достоверность: 0.3235
  {макароны, яйца} -> {минеральная вода} | поддержка: 0.0152, достоверность: 0.3931
  {суп} -> {молоко} | поддержка: 0.0152, достоверность: 0.3008
  {минеральная вода, яйца} -> {макароны} | поддержка: 0.0152, достоверность: 0.2984
  {мед} -> {минеральная вода} | поддержка: 0.0151, достоверность: 0.3174
  {суп} -> {макароны} | поддержка: 0.0149, достоверность: 0.2955
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
  {минеральная вода, молоко} -> {шоколад} | поддержка: 0.0140, достоверность: 0.2917
  {минеральная вода, шоколад} -> {молоко} | поддержка: 0.0140, достоверность: 0.2658
  {лосось} -> {макароны} | поддержка: 0.0137, достоверность: 0.3229
  {растительное масло} -> {шоколад} | поддержка: 0.0136, достоверность: 0.2663
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {минеральная вода, яйца} -> {шоколад} | поддержка: 0.0135, достоверность: 0.2644
  {минеральная вода, шоколад} -> {яйца} | поддержка: 0.0135, достоверность: 0.2557
  {свежий хлеб} -> {минеральная вода} | поддержка: 0.0133, достоверность: 0.3096
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {минеральная вода, молоко} -> {яйца} | поддержка: 0.0131, достоверность: 0.2722
  {минеральная вода, яйца} -> {молоко} | поддержка: 0.0131, достоверность: 0.2565
  {мед} -> {макароны} | поддержка: 0.0128, достоверность: 0.2697
  {травы и перец} -> {яйца} | поддержка: 0.0125, достоверность: 0.2534
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {замороженные овощи, минеральная вода} -> {макароны} | поддержка: 0.0123, достоверность: 0.3433
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {блинчики, минеральная вода} -> {макароны} | поддержка: 0.0117, достоверность: 0.3478
  {авокадо} -> {минеральная вода} | поддержка: 0.0116, достоверность: 0.3480
  {молоко, шоколад} -> {макароны} | поддержка: 0.0112, достоверность: 0.3485
  {макароны, молоко} -> {шоколад} | поддержка: 0.0112, достоверность: 0.3032
  {макароны, шоколад} -> {молоко} | поддержка: 0.0112, достоверность: 0.2745
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {замороженные овощи, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.3097
  {говяжий фарш, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.2704
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {красное вино} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.3886
  {шоколад, яйца} -> {макароны} | поддержка: 0.0109, достоверность: 0.3293
  {макароны, яйца} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2828
  {макароны, шоколад} -> {яйца} | поддержка: 0.0109, достоверность: 0.2680
  {говяжий фарш, минеральная вода} -> {шоколад} | поддержка: 0.0109, достоверность: 0.2671
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {минеральная вода, оливковое масло} -> {макароны} | поддержка: 0.0107, достоверность: 0.3865
  {лосось} -> {шоколад} | поддержка: 0.0107, достоверность: 0.2508
  {перец} -> {макароны} | поддержка: 0.0104, достоверность: 0.3920
  {красное вино} -> {макароны} | поддержка: 0.0104, достоверность: 0.3697
  {картофель-фри, макароны} -> {минеральная вода} | поддержка: 0.0104, достоверность: 0.3451
  {картофель-фри, минеральная вода} -> {макароны} | поддержка: 0.0104, достоверность: 0.3083
  {хлопья} -> {минеральная вода} | поддержка: 0.0103, достоверность: 0.3990
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 30%
Время генерации: 0.0000 сек.
Найдено правил: 65
Найденные правила (антецедент -> консеквент):
  {макароны} -> {минеральная вода} | поддержка: 0.0612, достоверность: 0.3255
  {шоколад} -> {минеральная вода} | поддержка: 0.0527, достоверность: 0.3214
  {молоко} -> {минеральная вода} | поддержка: 0.0480, достоверность: 0.3704
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {замороженные овощи} -> {минеральная вода} | поддержка: 0.0357, достоверность: 0.3748
  {блинчики} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.3548
  {гамбургер} -> {яйца} | поддержка: 0.0288, достоверность: 0.3303
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {торт} -> {минеральная вода} | поддержка: 0.0275, достоверность: 0.3388
  {рис} -> {минеральная вода} | поддержка: 0.0273, достоверность: 0.3596
  {креветки} -> {макароны} | поддержка: 0.0252, достоверность: 0.3526
  {помидоры} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.3567
  {низкокалорийный йогурт} -> {минеральная вода} | поддержка: 0.0240, достоверность: 0.3136
  {оливковое масло} -> {макароны} | поддержка: 0.0237, достоверность: 0.3603
  {креветки} -> {минеральная вода} | поддержка: 0.0236, достоверность: 0.3302
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {курица} -> {минеральная вода} | поддержка: 0.0228, достоверность: 0.3800
  {помидоры} -> {макароны} | поддержка: 0.0216, достоверность: 0.3158
  {замороженный смузи} -> {минеральная вода} | поддержка: 0.0203, достоверность: 0.3200
  {растительное масло} -> {минеральная вода} | поддержка: 0.0201, достоверность: 0.3943
  {индейка} -> {яйца} | поддержка: 0.0195, достоверность: 0.3113
  {индейка} -> {минеральная вода} | поддержка: 0.0192, достоверность: 0.3070
  {тертый сыр} -> {минеральная вода} | поддержка: 0.0175, достоверность: 0.3333
  {тертый сыр} -> {макароны} | поддержка: 0.0173, достоверность: 0.3308
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {травы и перец} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.3450
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {травы и перец} -> {макароны} | поддержка: 0.0164, достоверность: 0.3315
  {растительное масло} -> {макароны} | поддержка: 0.0164, достоверность: 0.3211
  {минеральная вода, шоколад} -> {макароны} | поддержка: 0.0164, достоверность: 0.3114
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {минеральная вода, молоко} -> {макароны} | поддержка: 0.0161, достоверность: 0.3361
  {травы и перец} -> {говяжий фарш} | поддержка: 0.0160, достоверность: 0.3235
  {макароны, яйца} -> {минеральная вода} | поддержка: 0.0152, достоверность: 0.3931
  {суп} -> {молоко} | поддержка: 0.0152, достоверность: 0.3008
  {мед} -> {минеральная вода} | поддержка: 0.0151, достоверность: 0.3174
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
  {лосось} -> {макароны} | поддержка: 0.0137, достоверность: 0.3229
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {свежий хлеб} -> {минеральная вода} | поддержка: 0.0133, достоверность: 0.3096
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {замороженные овощи, минеральная вода} -> {макароны} | поддержка: 0.0123, достоверность: 0.3433
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {блинчики, минеральная вода} -> {макароны} | поддержка: 0.0117, достоверность: 0.3478
  {авокадо} -> {минеральная вода} | поддержка: 0.0116, достоверность: 0.3480
  {молоко, шоколад} -> {макароны} | поддержка: 0.0112, достоверность: 0.3485
  {макароны, молоко} -> {шоколад} | поддержка: 0.0112, достоверность: 0.3032
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {замороженные овощи, минеральная вода} -> {молоко} | поддержка: 0.0111, достоверность: 0.3097
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {красное вино} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.3886
  {шоколад, яйца} -> {макароны} | поддержка: 0.0109, достоверность: 0.3293
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {минеральная вода, оливковое масло} -> {макароны} | поддержка: 0.0107, достоверность: 0.3865
  {перец} -> {макароны} | поддержка: 0.0104, достоверность: 0.3920
  {красное вино} -> {макароны} | поддержка: 0.0104, достоверность: 0.3697
  {картофель-фри, макароны} -> {минеральная вода} | поддержка: 0.0104, достоверность: 0.3451
  {картофель-фри, минеральная вода} -> {макароны} | поддержка: 0.0104, достоверность: 0.3083
  {хлопья} -> {минеральная вода} | поддержка: 0.0103, достоверность: 0.3990
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 35%
Время генерации: 0.0000 сек.
Найдено правил: 34
Найденные правила (антецедент -> консеквент):
  {молоко} -> {минеральная вода} | поддержка: 0.0480, достоверность: 0.3704
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {замороженные овощи} -> {минеральная вода} | поддержка: 0.0357, достоверность: 0.3748
  {блинчики} -> {минеральная вода} | поддержка: 0.0337, достоверность: 0.3548
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {рис} -> {минеральная вода} | поддержка: 0.0273, достоверность: 0.3596
  {креветки} -> {макароны} | поддержка: 0.0252, достоверность: 0.3526
  {помидоры} -> {минеральная вода} | поддержка: 0.0244, достоверность: 0.3567
  {оливковое масло} -> {макароны} | поддержка: 0.0237, достоверность: 0.3603
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {курица} -> {минеральная вода} | поддержка: 0.0228, достоверность: 0.3800
  {растительное масло} -> {минеральная вода} | поддержка: 0.0201, достоверность: 0.3943
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {макароны, яйца} -> {минеральная вода} | поддержка: 0.0152, достоверность: 0.3931
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {красное вино} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.3886
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {минеральная вода, оливковое масло} -> {макароны} | поддержка: 0.0107, достоверность: 0.3865
  {перец} -> {макароны} | поддержка: 0.0104, достоверность: 0.3920
  {красное вино} -> {макароны} | поддержка: 0.0104, достоверность: 0.3697
  {хлопья} -> {минеральная вода} | поддержка: 0.0103, достоверность: 0.3990
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 40%
Время генерации: 0.0000 сек.
Найдено правил: 19
Найденные правила (антецедент -> консеквент):
  {говяжий фарш} -> {минеральная вода} | поддержка: 0.0409, достоверность: 0.4166
  {говяжий фарш} -> {макароны} | поддержка: 0.0403, достоверность: 0.4098
  {оливковое масло} -> {минеральная вода} | поддержка: 0.0276, достоверность: 0.4190
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {говяжий фарш, макароны} -> {минеральная вода} | поддержка: 0.0172, достоверность: 0.4272
  {говяжий фарш, минеральная вода} -> {макароны} | поддержка: 0.0172, достоверность: 0.4202
  {лосось} -> {минеральная вода} | поддержка: 0.0171, достоверность: 0.4013
  {макароны, шоколад} -> {минеральная вода} | поддержка: 0.0164, достоверность: 0.4020
  {макароны, молоко} -> {минеральная вода} | поддержка: 0.0161, достоверность: 0.4368
  {молоко, шоколад} -> {минеральная вода} | поддержка: 0.0140, достоверность: 0.4357
  {шоколад, яйца} -> {минеральная вода} | поддержка: 0.0135, достоверность: 0.4056
  {молоко, яйца} -> {минеральная вода} | поддержка: 0.0131, достоверность: 0.4242
  {замороженные овощи, макароны} -> {минеральная вода} | поддержка: 0.0123, достоверность: 0.4340
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {макароны, оливковое масло} -> {минеральная вода} | поддержка: 0.0107, достоверность: 0.4494
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 45%
Время генерации: 0.0010 сек.
Найдено правил: 6
Найденные правила (антецедент -> консеквент):
  {суп} -> {минеральная вода} | поддержка: 0.0231, достоверность: 0.4565
  {блинчики, макароны} -> {минеральная вода} | поддержка: 0.0117, достоверность: 0.4583
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {замороженные овощи, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.4689
  {говяжий фарш, шоколад} -> {минеральная вода} | поддержка: 0.0109, достоверность: 0.4740
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 50%
Время генерации: 0.0000 сек.
Найдено правил: 2
Найденные правила (антецедент -> консеквент):
  {говяжий фарш, молоко} -> {минеральная вода} | поддержка: 0.0111, достоверность: 0.5030
  {говяжий фарш, яйца} -> {минеральная вода} | поддержка: 0.0101, достоверность: 0.5067
--------------------------------------------------

Порог достоверности (min_confidence): 55%
Время генерации: 0.0000 сек.
Найдено правил: 0
Найденные правила (антецедент -> консеквент):
--------------------------------------------------

Порог достоверности (min_confidence): 60%
Время генерации: 0.0010 сек.
Найдено правил: 0
Найденные правила (антецедент -> консеквент):
--------------------------------------------------

